timestamp,ppg,bpm
2.4413145539906105,-0.4402873835663238,71.42117300365105
2.456964006259781,-0.3398961220277562,71.68479070870848
2.4726134585289516,0.0007388217348478776,70.56794139266043
2.488262910798122,0.07744606695453606,71.17613751565902
2.503912363067293,-0.07511031465037228,70.92899438244555
2.519561815336463,0.307973160859649,70.87167208791678
2.535211267605634,0.07814497415710947,70.51116362405466
2.5508607198748043,0.37965670833224985,70.90759219447148
2.566510172143975,0.38783294209438113,71.3463511137511
2.5821596244131455,0.7661400619380303,71.48718158830145
2.5978090766823163,0.6886990515241974,71.73349399201336
2.6134585289514867,0.7072297214182992,71.48234485234278
2.6291079812206575,1.0530987723602578,71.13738659336786
2.644757433489828,0.7871050554019361,71.16153018747568
2.6604068857589986,0.903603086487301,70.6491609901871
2.676056338028169,1.0643142783140254,71.02873266890863
2.69170579029734,1.05896108758658,71.30369210343983
2.70735524256651,1.0450960211467983,72.38574663425214
2.723004694835681,0.9790767767133202,70.44178151443126
2.7386541471048513,1.0131149619926363,71.09114461655906
2.754303599374022,1.0050829815475375,71.5223213621499
2.7699530516431925,0.8922049157125589,71.60288448966614
2.7856025039123633,0.8074353337589505,70.90679584502816
2.8012519561815337,0.713889545060703,70.54645201024915
2.8169014084507045,0.8208977067775312,71.44454020954478
2.832550860719875,0.7269777433827616,72.30420171546353
2.8482003129890456,0.6056863982464464,70.90496492785321
2.863849765258216,0.5556428548181946,70.42679213045865
2.879499217527387,0.3109896762161909,71.73558802331061
2.895148669796557,0.30507835057218136,71.00617559248595
2.910798122065728,0.06656870687166136,71.34416118134843
2.9264475743348983,-0.19504408884610863,71.52586897443878
2.942097026604069,-0.36567621069731193,72.7358821352003
2.9577464788732395,-0.21255018549192195,71.80743754055065
2.9733959311424103,-0.35884160922865527,71.84250443310755
2.9890453834115807,-0.5935881129104659,72.0304072600985
3.004694835680751,-0.6016201905134346,71.690062206121
3.020344287949922,-0.7845891604529021,70.8654890531916
3.035993740219092,-0.8148763203545734,71.01352572633755
3.051643192488263,-0.8214715292444867,70.83474952591612
3.0672926447574334,-0.8317405044467985,71.84911880208156
3.082942097026604,-0.9712945805054949,71.28197321250931
3.0985915492957745,-1.0182062038557858,70.86029217503861
3.1142410015649453,-0.8740347126936289,71.5130674736182
3.1298904538341157,-1.12192087062482,71.6605841929566
3.1455399061032865,-1.100146096669315,72.30832375949291
3.161189358372457,-0.9009816636759771,71.12862944967412
3.1768388106416277,-0.9241899041596714,71.11162029146162
3.192488262910798,-0.9548660766547985,71.73119499770162
3.208137715179969,-0.9255195739246425,71.37702221430582
3.223787167449139,-0.5432714600968132,72.06591083723491
3.23943661971831,-0.5059575098393968,70.61083405986786
3.2550860719874803,-0.6721707113721345,71.298622282504
3.270735524256651,-0.26663830182831183,71.38821802762538
3.2863849765258215,-0.49404256488028,72.20353003604463
3.3020344287949923,-0.268664672273972,71.01323628086146
3.3176838810641627,-0.1848765584091719,71.758586132777
3.3333333333333335,-0.0029425882017286584,72.04293884066564
3.348982785602504,0.12694761099909985,72.16973717368423
3.3646322378716746,0.25430702114736814,71.78967323109605
3.380281690140845,0.34690106917666313,72.08104645256323
3.395931142410016,0.560598308200273,70.32453982379378
3.411580594679186,0.41621384614842283,71.79248061419266
3.427230046948357,0.7512293805445057,71.91044986923589
3.4428794992175273,0.7598578223742251,71.89338645063971
3.458528951486698,0.7635117138111129,71.24602258216467
3.4741784037558685,1.1429944441857585,71.23231962190984
3.4898278560250393,0.8663105900295469,72.12615242017904
3.5054773082942097,1.0065851837532467,71.80010272127006
3.5211267605633805,0.8682825303468482,71.4895152028653
3.536776212832551,0.9876660261978905,72.24378486426899
3.5524256651017216,0.9476233624413644,71.50318561700344
3.568075117370892,1.0608713979825672,71.74439211363057
3.583724569640063,0.9648818613294687,71.6935149850228
3.599374021909233,0.8716604131241192,71.69737997626726
3.615023474178404,0.8022552170929018,71.44175056723701
3.6306729264475743,0.7277041398768014,72.12637337808017
3.646322378716745,0.6062183033700185,71.45411633262073
3.6619718309859155,0.68460299639414,72.22421055591737
3.6776212832550863,0.5738207425493087,71.97837642489154
3.6932707355242567,0.4168811175609683,71.78856867872324
3.7089201877934275,0.4590015193544512,72.28349266736345
3.724569640062598,0.10315872978693093,71.58833906304369
3.7402190923317686,0.23725333328896767,72.49248146831437
3.755868544600939,-0.2030151127311952,71.79454408835693
3.77151799687011,0.013363807142302786,72.18924457997313
3.78716744913928,-0.1769410236552807,71.9065060188857
3.802816901408451,-0.3498777339613173,71.57420802717078
3.8184663536776213,-0.5085919912525634,72.37584220921265
3.834115805946792,-0.6962696660576488,71.30970289503799
3.8497652582159625,-0.5523388366745696,71.40465225098804
3.8654147104851333,-0.7475957593131103,71.73339309016887
3.8810641627543037,-0.8551553794723813,72.02501492910302
3.8967136150234745,-0.7939270319958066,71.37153353531288
3.912363067292645,-0.8410197355922753,71.30448890663493
3.9280125195618156,-0.6210709302050545,71.98825262962053
3.943661971830986,-1.0216882681482853,72.0103736733099
3.959311424100157,-1.1344651695527264,71.68407557567548
3.974960876369327,-0.8954700582713446,71.83451898586365
3.990610328638498,-0.8916716727116828,71.8669510986082
4.006259780907668,-0.940767663902351,72.4529660308539
4.021909233176839,-0.9768010989456888,71.18218615819899
4.037558685446009,-0.8434081816304065,72.55861872266888
4.05320813771518,-0.6157340600072815,71.54236971031196
4.068857589984351,-0.8060454875425153,71.66256793157436
4.084507042253521,-0.48633179921976566,72.26007731812184
4.100156494522691,-0.4623117272845995,72.0625268068896
4.115805946791863,-0.4732551863457053,72.09596678314618
4.131455399061033,-0.23186256062118593,72.94900678766675
4.147104851330203,-0.1376255078287859,71.41654047897586
4.162754303599374,-0.005723556564038005,72.0970082225439
4.178403755868545,0.17318668575029458,72.62202523329181
4.194053208137715,0.13924633587897148,71.66394810214531
4.209702660406886,0.3967280838850731,71.81407992313129
4.225352112676056,0.6322931453533194,71.83109437417515
4.241001564945227,0.5695857065355638,72.19286294961582
4.256651017214398,0.40514885112816335,72.4998909397578
4.272300469483568,0.5493884730388069,72.00475347577036
4.287949921752738,0.6611138385226623,72.34689062567055
4.30359937402191,0.8691283315066214,72.49099013181767
4.31924882629108,1.0347222960489912,72.02748608463156
4.33489827856025,0.9866726466650435,71.99843847123391
4.350547730829421,1.0175626879424553,72.57367177102302
4.366197183098592,0.9608738984311137,70.9842076987921
4.381846635367762,1.069371184997562,72.33096665416686
4.397496087636933,0.8086597994933973,71.84127719580925
4.413145539906103,0.9029443287967125,72.82929218148075
4.428794992175274,0.9392185882888138,72.72643012643123
4.444444444444445,1.0121974607212882,72.32626386580601
4.460093896713615,0.7148241027082405,71.28974170308757
4.475743348982785,0.6038312555241979,72.70084098701805
4.491392801251957,0.7317888909917979,73.02027477002497
4.507042253521127,0.5874998760837107,71.64247879205038
4.522691705790297,0.5645674837776063,72.37752319518076
4.538341158059468,0.45833124241671863,71.38579953823869
4.553990610328639,0.06823892568731932,71.72916734777388
4.569640062597809,0.16179374419516102,72.22903131648314
4.58528951486698,-0.024922432610876306,71.47872832062082
4.60093896713615,-0.19734520118128884,71.48971187850083
4.616588419405321,-0.22463860550721676,72.4980864456364
4.632237871674492,-0.3528212666309277,71.82068057457779
4.647887323943662,-0.6194690466796394,71.65006641268396
4.663536776212832,-0.5002551731205704,72.2384058449587
4.679186228482004,-0.5740074036968228,72.11672391667706
4.694835680751174,-0.733201891544542,72.39928467320753
4.710485133020344,-0.8536862745278226,72.06587324040642
4.726134585289515,-1.0194309763184828,72.53373243054163
4.741784037558686,-0.9053428393260594,72.81573614048087
4.757433489827856,-1.089391983177017,72.64720949270622
4.773082942097027,-1.0412630995194536,71.76800511822981
4.788732394366197,-0.9556770997227615,72.41005698560875
4.804381846635368,-1.2585938900097795,72.037484229522
4.820031298904539,-1.0124633163696195,72.52793976028084
4.835680751173709,-0.8397592514365182,71.91662829369011
4.851330203442879,-0.989449442461735,72.58298270876635
4.866979655712051,-0.9124402211064552,72.11045512854716
4.882629107981221,-0.8249845634110463,72.73097879979561
4.898278560250391,-0.8088644880380242,72.71655982886804
4.913928012519562,-0.6609105491454761,72.41463066247681
4.929577464788733,-0.6230681157622694,72.59534397565584
4.945226917057903,-0.31541919035644106,72.74277077997752
4.960876369327074,-0.25847616109090166,72.09948698154685
4.976525821596244,-0.22138130416935106,73.5249685880978
4.992175273865415,0.11360913955045854,72.17277637521273
5.007824726134586,0.10782383141606158,72.48663795651649
5.023474178403756,0.10861179354118293,71.81616612910904
5.039123630672926,0.1915948399379419,72.75019762431762
5.054773082942097,0.4665513410945133,72.05842743238367
5.070422535211268,0.4197685859304847,73.03980810906867
5.086071987480438,0.5192979637986697,73.1195376059114
5.101721439749609,0.7722864592567121,72.23299574281315
5.117370892018779,0.8048814292648794,72.86360866232664
5.13302034428795,1.003246324232031,71.89547788898042
5.148669796557121,0.7811183779874912,72.29238093503446
5.164319248826291,0.9261112254006473,72.63121073840199
5.179968701095461,1.0657400430129191,72.757227763291
5.195618153364633,0.9627205038331841,71.9846267197356
5.211267605633803,1.0743350182596159,72.30930958364098
5.226917057902973,0.954607656843304,72.56986061628054
5.242566510172144,0.9610838572152554,72.1584331061819
5.258215962441315,1.1440239862581951,73.28247491001308
5.273865414710485,0.8158802755764347,72.0011407762329
5.289514866979656,0.7791806662705638,72.97903953947825
5.305164319248826,0.8590064069820555,72.0716096901291
5.320813771517997,0.6366665558665637,73.09991078668342
5.336463223787168,0.5826316633704157,72.75790944119056
5.352112676056338,0.701809590811117,73.08331046993399
5.367762128325508,0.11420165197621635,72.58359451128354
5.38341158059468,0.15174172128300628,72.90528145806753
5.39906103286385,0.2697970836575945,72.28217811886087
5.41471048513302,-0.03763820797026591,72.41714914026302
5.430359937402191,-0.17887203756537087,72.51798577415829
5.446009389671362,-0.313346850357978,72.54896415756747
5.461658841940532,-0.36297924420225697,72.59716886680518
5.477308294209703,-0.6784730015251716,72.26701125565481
5.492957746478873,-0.6145694257112764,72.74059875051418
5.508607198748044,-0.5024959861190785,72.8188390519129
5.524256651017215,-0.783780636004693,72.65007660767053
5.539906103286385,-0.8773922579284784,72.01219990355038
5.555555555555555,-0.8462830322116788,71.70558141039209
5.571205007824727,-0.7937965967837168,71.95173637947912
5.586854460093897,-0.8334017368460676,73.4118804936842
5.602503912363067,-0.9361766830524497,73.05547975757271
5.618153364632238,-1.1418735215630011,72.71363205211512
5.633802816901409,-1.0826867239811304,72.15247400915214
5.649452269170579,-0.985180243168342,71.98611556691573
5.66510172143975,-0.9479274143637049,73.10649506070106
5.68075117370892,-0.7895675324667906,73.29848751490785
5.696400625978091,-0.9123399862053166,72.3521832158338
5.712050078247262,-0.8544267923066008,73.62355277908311
5.727699530516432,-0.4141544612626372,72.7855633666505
5.743348982785602,-0.6178434329122502,72.61399889460944
5.758998435054774,-0.5285631972965437,72.20227559671147
5.774647887323944,-0.49813335859203395,72.85647523772471
5.790297339593114,-0.2502416945878038,72.04309376055605
5.805946791862285,-0.2478685577026164,73.3983738377294
5.821596244131456,-0.12248663373235075,73.45016987947805
5.837245696400626,0.03872250583678886,72.2704592700671
5.852895148669797,0.18023054699837565,73.39485082648454
5.868544600938967,0.25436632367625134,72.16065519529128
5.884194053208138,0.45674861904217173,72.37370441926952
5.899843505477309,0.3121770532147763,72.3997074861297
5.915492957746479,0.6531207530650865,72.96803553229456
5.931142410015649,0.6992187453779972,73.13466060807475
5.946791862284821,0.7905894299374867,72.60395966216849
5.962441314553991,0.6262079888325414,72.21078161515564
5.978090766823161,1.0065500614996288,72.65915574133447
5.993740219092332,0.9765930755247049,72.6192632212571
6.009389671361502,1.1153767074786225,72.83746885344942
6.025039123630673,0.9645175480979552,73.38617865210547
6.040688575899844,0.8722855005910563,72.5812659485138
6.056338028169014,0.857034422870799,73.13635574694372
6.071987480438184,0.8171873495667661,73.242772589906
6.087636932707356,0.9865796761264657,72.97638907964543
6.103286384976526,0.8732997752279433,73.37638100641198
6.118935837245696,1.02469563939554,71.95563166369934
6.134585289514867,0.8786531876973385,72.76485003576845
6.150234741784038,0.6809408579449802,72.31322374057193
6.165884194053208,0.5946894641925696,72.15932451599642
6.181533646322379,0.4613506084232265,73.17889127766499
6.197183098591549,0.3449976091252011,72.4279477406122
6.21283255086072,0.15032181767159247,72.80454858666924
6.228482003129891,0.010033738904051848,72.30918706996434
6.244131455399061,0.07856485201371549,72.72361957583782
6.259780907668231,-0.13785693519977482,72.55327130353506
6.275430359937403,-0.16107465421527237,73.2562783317828
6.291079812206573,-0.4295856894619885,72.85314990695284
6.306729264475743,-0.5669846473773957,72.99458570580816
6.322378716744914,-0.6036851650459327,73.39062832334638
6.338028169014085,-0.6079938115861817,72.78005188389452
6.353677621283255,-0.5208503980540199,71.73415990873028
6.369327073552426,-0.8675718177324964,73.01666752272796
6.384976525821596,-0.8929410847409791,72.84696621186292
6.400625978090767,-0.9741430212531154,73.18104904255699
6.416275430359938,-0.8975287563729434,72.89145258245908
6.431924882629108,-0.9034565804458656,73.51936494838137
6.447574334898278,-1.064887201690693,72.71074423189692
6.46322378716745,-0.9240730694691263,72.8993602083895
6.47887323943662,-0.9395312852215616,73.30107859036741
6.49452269170579,-1.1229628108870606,72.95218077085005
6.510172143974961,-1.1784947443480744,74.38736648764387
6.525821596244132,-0.6727429686141899,72.11725237367081
6.541471048513302,-0.7690368944053462,74.06944411504628
6.557120500782473,-0.7398234429188754,73.38106204978803
6.572769953051643,-0.6555685632257637,73.98061792874043
6.588419405320814,-0.4601099038097216,73.70212492929471
6.604068857589985,-0.3377236280989726,72.74075384801529
6.619718309859155,-0.3495854620769599,72.6709095908256
6.635367762128325,-0.3265827701120766,73.35067062993203
6.651017214397497,-0.05613883551506216,72.40822312839977
6.666666666666667,0.11849577426647327,73.66802911462277
6.682316118935837,0.20170992046402442,72.46894762317973
6.697965571205008,0.219327245822016,73.29204884720193
6.713615023474179,0.5128738549846554,73.18323572244903
6.729264475743349,0.5714402700936394,74.07894678551517
6.74491392801252,0.5840774011634947,73.20850561945663
6.76056338028169,0.6521649185164994,72.77711234782046
6.776212832550861,0.843629207909304,73.47506896740734
6.791862284820032,0.8470708599277174,73.48062068798686
6.807511737089202,0.8421739333172766,73.30699914024868
6.823161189358372,0.8216136703632788,72.79350655069214
6.838810641627544,0.9915688071178592,73.75761722753938
6.854460093896714,0.9901454263042324,72.97251436942476
6.870109546165884,0.9712747816368219,73.7504440214493
6.885758998435055,0.978952684554116,72.70417074046154
6.901408450704226,0.8807311426923832,73.2168289354773
6.917057902973396,1.0925308230737165,72.0723417512548
6.932707355242567,0.9946950767532003,73.38487511521217
6.948356807511737,0.8867667330697926,72.98615546848252
6.964006259780908,0.7964397178002789,73.25453679299329
6.979655712050079,0.6951487322820072,73.14427264883119
6.995305164319249,0.4626382486014828,73.65371141808347
7.010954616588419,0.6548939428286356,72.87993683292552
7.02660406885759,0.4442099540845283,72.74292396796665
7.042253521126761,0.030640409154304438,73.4374580205487
7.057902973395931,0.12158458509161023,73.74703019753946
7.073552425665102,0.1384533642033423,72.71612912241912
7.089201877934272,-0.02851785635111471,73.56891380739914
7.104851330203443,-0.3569942086913135,73.82509661155761
7.120500782472614,-0.3573393667138404,72.55516458721083
7.136150234741784,-0.41582755859520704,73.04475835209482
7.151799687010954,-0.4586329383283924,72.30888856447741
7.167449139280126,-0.7716402826095314,72.6026702488598
7.183098591549296,-0.6801237237304352,74.12052858393926
7.198748043818466,-0.6648987877376209,73.129597636615
7.214397496087637,-0.7491537767289498,74.16755597866191
7.230046948356808,-0.8589617879224926,73.68546683794976
7.245696400625978,-0.7112500466488966,73.35589653239415
7.261345852895149,-0.8425913505619593,72.8456116356427
7.276995305164319,-1.0093800785835754,73.72000682833338
7.29264475743349,-1.1003546909016069,72.9963479100578
7.308294209702661,-0.9788621495429677,72.82848269520937
7.323943661971831,-0.98254744126938,73.9177157844507
7.339593114241001,-0.8551317394046737,72.60502347259894
7.355242566510173,-0.8472552734660046,73.54795549759636
7.370892018779343,-0.9618055052563103,72.58204569517554
7.386541471048513,-0.5928387302008891,73.37469617569391
7.402190923317684,-0.6365270334642599,73.48471325911271
7.417840375586855,-0.5372986260637822,73.0445762908925
7.433489827856025,-0.539555632925246,73.25432907715913
7.449139280125196,-0.4880321745654148,72.85251870275746
7.464788732394366,-0.2465531899087288,73.8903659503738
7.480438184663537,-0.3514770469922143,72.4800297748294
7.496087636932708,0.11165539737475853,74.41560230351723
7.511737089201878,0.03239463353358772,73.56167249245019
7.527386541471048,0.10100548284106425,73.43791787203361
7.54303599374022,0.4195386258728513,73.64683222852263
7.55868544600939,0.46464745896014437,73.54952009687317
7.57433489827856,0.5902820140101336,73.1644554559387
7.589984350547731,0.6690384397027995,73.43224530566383
7.605633802816902,0.6112611988913246,73.28614176084739
7.621283255086072,0.8052710707811952,73.85253241648759
7.636932707355243,1.104865377930897,72.32443308389023
7.652582159624413,1.0369336347863751,73.87748344109669
7.668231611893584,1.0902603639978967,73.26759121702793
7.683881064162755,0.8193952540189946,73.83301915901069
7.699530516431925,0.9569847491570779,74.3695509652761
7.715179968701095,1.0472254701226758,74.21491934352727
7.730829420970267,0.8847112533842317,74.55289547757545
7.746478873239437,0.8974518871166713,73.14361471805184
7.762128325508607,0.8182356834161857,74.82065810095165
7.777777777777778,0.9432434786233195,73.97490561644027
7.793427230046949,0.6743436345647815,73.79116053858549
7.809076682316119,0.5889594166942435,73.09002799815907
7.82472613458529,0.6860564403492665,72.95330532145037
7.84037558685446,0.5727933026482519,73.04860433733926
7.856025039123631,0.44267447933120063,73.42274304981898
7.871674491392802,0.5682842363156921,73.03954492207733
7.887323943661972,0.28018664597665927,73.11191230761484
7.902973395931142,0.23387654343447073,72.81543169769279
7.918622848200314,0.07701280080263857,73.35924859200504
7.934272300469484,0.06408847645916418,73.78026593656462
7.949921752738654,-0.1920896674710742,72.57011727078925
7.965571205007825,-0.27000658858537724,73.39408765058309
7.981220657276996,-0.4994823286289458,73.3553886065976
7.996870109546166,-0.552741849770798,73.54094298360998
8.012519561815337,-0.7809453106022963,73.91596237125893
8.028169014084508,-0.5150796649865842,74.85743541498341
8.043818466353677,-0.8539772473243492,73.69967477024046
8.059467918622849,-0.7778891257037327,74.26935398168239
8.075117370892018,-1.048122796891064,73.45605507908313
8.09076682316119,-1.105816240580678,73.74834530021643
8.10641627543036,-1.0204506806572988,73.33771781748348
8.12206572769953,-1.0785639450254143,73.80474256411819
8.137715179968701,-0.9035320939520904,74.42309000926647
8.153364632237873,-0.9161373471411586,73.7553446647694
8.169014084507042,-1.0042747672127876,74.62772986172934
8.184663536776213,-1.0283343940367293,74.18947856883194
8.200312989045383,-0.9223946925177282,74.36567130043004
8.215962441314554,-0.6519990646728167,73.3395986783041
8.231611893583725,-0.4628598643146561,74.12534774949043
8.247261345852895,-0.5743887721494627,73.3504081818917
8.262910798122066,-0.49657189377570915,73.91531429244017
8.278560250391237,-0.5851956857017092,74.20008136871814
8.294209702660407,-0.35134027055943884,73.78823845293599
8.309859154929578,-0.05604375972762404,73.84990338694128
8.325508607198747,0.050911539472980126,73.66226022593858
8.341158059467919,-0.13728634923556637,72.84853567047337
8.35680751173709,0.3084315466626882,73.36554746327253
8.37245696400626,0.3922216510781229,74.0022455260078
8.38810641627543,0.41270489403180066,73.35730525366715
8.403755868544602,0.4001317115246515,73.44709182109342
8.419405320813771,0.5800729527387458,73.06244731446407
8.435054773082943,0.789613113484244,74.58891256472334
8.450704225352112,0.6492243607541486,73.01818513282745
8.466353677621283,0.7896245195948832,73.91733519774634
8.482003129890455,0.9817330276836044,73.58152403702034
