timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
1.4836223506743738,0.6653175378796542,0.7776447715103194,-0.0072017356809242926,-8.642162621232782,-1.0774146781306162,-4.933850813664952
1.5028901734104045,0.6689263565688859,0.7588551695789402,-0.006718177843961861,10.802246795809305,-1.3385452605518235,4.104551735385077
1.5221579961464353,0.714852685750541,0.7426229938689062,-0.007033570549930888,-6.8230290661821105,3.148325632708649,-0.4043009814128403
1.541425818882466,0.730977848161595,0.6738527503804518,-0.05117859222968584,6.961463430782587,-1.5445778568705082,-4.389659009888584
1.5606936416184969,0.705211811545447,0.8327356654243985,0.002162856943052029,2.828678482063995,-2.264733298368689,-2.887178594502519
1.579961464354528,0.8082145552464585,0.7318548144215932,-0.008426958486507938,-6.545947175261061,-4.078328387300311,-1.6826259959492649
1.5992292870905587,0.6660613845555454,0.6018317534481905,0.0011793367092145543,2.5460487320309744,8.72577891271576,-0.11822886061480949
1.6184971098265895,0.7707189631200068,0.7089669682757819,-0.006109071886937619,-2.7904449381526213,0.3316973310506759,-5.382533463689744
1.6377649325626202,0.811219375969702,0.6532656049208428,-0.029595380580805585,0.004011920080281063,7.396161125291858,7.893744753106306
1.657032755298651,0.710305634001376,0.7620174862967565,0.0018916452226077876,1.5549823725072132,9.937258927269358,2.2709258375199055
1.676300578034682,0.7344017709278625,0.6649823367723341,-0.0033027056673873944,5.45323043016708,-4.391447264143733,-10.833062842932373
1.6955684007707128,0.7164492384559668,0.624970978201573,-0.007860491951453653,-5.374516551995069,1.3279936418501535,4.294656004554208
1.7148362235067436,0.7269579223783402,0.6075596166824819,-0.04014937220732996,-6.556236751210104,-0.4602493278190637,-0.860390683721452
1.7341040462427744,0.7177777967554682,0.7259929763539821,-0.009828247921016197,-4.419929088881122,-10.41591773885466,-10.141438831883233
1.7533718689788051,0.8150505092342161,0.5468006870995843,0.037325058392592585,-4.376591956703066,6.68857945956233,-5.394109887146601
1.7726396917148362,0.7311500327308,0.6254757413504753,-0.007557924045597891,1.5031773750691109,3.8099471400554203,-1.6721268841473331
1.791907514450867,0.809587791242512,0.6447698656447284,-0.007767346487303672,-9.548466885803853,-6.897851239578702,-0.9645334483491921
1.8111753371868977,0.8124933285464289,0.5983716421826708,0.0012598223126474343,5.0252501794298645,1.7503284788123095,6.416730360578277
1.8304431599229285,0.7692796969201766,0.7150475211722489,-0.014733507534712614,3.213556860244312,3.3426855433424203,-3.7378267057149883
1.8497109826589595,0.8024777720131515,0.5630659541933503,0.020157166646102263,5.878189083376576,2.776782582317245,3.328901792031242
1.8689788053949903,0.8659522525747497,0.5462278042878674,-0.013503677656004973,2.0586851318364734,-4.502869172861048,1.0885251669114497
1.888246628131021,0.8802983618193881,0.5291088825712476,-0.016604878812000935,-1.8211907006985906,1.229686866271896,-0.8525723416238783
1.9075144508670518,0.8220384603366484,0.5637216696951565,-0.02112145800535371,-1.6063209555726756,1.1526622418209804,-8.251216094228695
1.9267822736030826,0.8268547630807465,0.6256046679253533,-0.025035021132591907,3.0822893483949105,7.285755641269872,-3.4677394515388693
1.9460500963391136,0.8313573096082736,0.4622422524839067,0.04917959539976746,-6.836740437934521,-8.660289584394734,-4.171026841769167
1.9653179190751444,0.8434864264473423,0.6427138272619068,0.005166856638925087,-2.058222992155074,8.281988424685755,2.259514476630737
1.9845857418111752,0.8162792570627626,0.582166418572892,0.02916446343153948,9.420841254343445,-1.1006446453682457,2.5235661735199226
2.003853564547206,0.8366510052190297,0.5115452192113863,-0.005279142978969994,-3.749954015919894,11.571565474558616,-2.7078572595960515
2.0231213872832368,0.8915004704355312,0.5443584115412328,0.0006736870499440099,-10.804995264845353,3.1412512301334417,2.0544243789316576
2.0423892100192678,0.7254471632975976,0.47637667551045565,0.015606169516622944,6.295060084566233,9.94478693130067,-1.9117945023725957
2.0616570327552983,0.9142484043243653,0.4689273375772802,-0.019783453004282185,-0.29997520732331173,4.195202470327455,-1.0509273817922533
2.0809248554913293,0.9015096479252743,0.5768616566839722,0.004147619987112027,-3.305539432917366,-8.025942106903917,0.636250459219885
2.1001926782273603,0.8860458061595264,0.49702091434923956,0.02089866958425631,2.4075730031393543,5.048869699461025,7.74979103048252
2.119460500963391,0.91697164052973,0.5313332114093869,0.016848116375407247,-2.8188594583075712,2.2260964725298353,8.38188023614009
2.138728323699422,0.8236462781704468,0.49992018853168835,-0.0029850518006140836,1.0462280532572097,-0.21542555064051305,7.46790387093455
2.1579961464354525,0.8120971633579724,0.4079507578007453,0.013947939279164344,0.9746000499891831,1.4210118240616785,-4.459738341462564
2.1772639691714835,0.917047062691698,0.4557503609848045,0.007173844792028481,-5.792854122302042,-4.616692660027831,0.5699735025478361
2.1965317919075145,0.9725811279740654,0.39462861229522833,-0.004212889468187852,-4.87460962200608,0.13750701018490227,-3.43839355237007
2.215799614643545,0.8824116868481466,0.29099447873271567,0.02972281001923841,6.437726133102588,0.813580849097108,-8.471110308689845
2.235067437379576,0.8181722638352384,0.47077250556146333,0.012503157762193285,-10.062669090590825,4.026994998916179,-0.4884233186868186
2.2543352601156066,0.8333249404513454,0.40965520434267877,-0.013331129946012822,7.667856201660777,8.217451027253045,-0.31854535967455305
2.2736030828516376,0.955621263750001,0.35410198018743017,-0.0017347775848751282,6.952245222169929,1.915632497446472,9.607534561398646
2.2928709055876686,0.9346737009568167,0.43102534471412923,-0.009475263544577239,0.8485798810094619,-6.212821351991656,0.12224384692366441
2.312138728323699,0.9364467528275806,0.33794379006148273,0.018080812471319558,9.734538979061314,4.0523985933916515,-2.8375893741697666
2.33140655105973,0.8353629072647781,0.30980949121596396,0.03496235771140901,-1.842127049971038,-0.13380730480817396,3.0516749042006905
2.3506743737957607,1.0220576175228493,0.35089503693307844,0.0016034036962868409,5.171956959326957,5.264042754503061,6.613653107426232
2.3699421965317917,0.885497547686178,0.3821005918662443,0.00018574426845181352,-7.33152459635898,-1.9478405748486682,-1.838459558994097
2.3892100192678227,0.9666313943182281,0.36667614803207876,-0.024472054625562154,0.34494438955776696,4.171460303793248,2.7235805125579526
2.4084778420038533,0.9814514570885522,0.29713840497849286,0.03401259715769456,4.754211680842476,5.363696704438904,-0.9955627952995896
2.4277456647398843,0.9418133146516064,0.3619650273438502,-0.02923403515461981,11.819367266058007,0.2555107869780226,-1.7128533560325838
2.447013487475915,0.8779168414044499,0.27912594903399573,-0.024877967261021247,2.686270173045786,-10.96865143976615,-0.8500155504572471
2.466281310211946,0.9072252345116832,0.3424323854683084,-0.011260838166557685,9.672553205581252,2.0620636770251157,-2.906492015252249
2.485549132947977,0.9317587201737813,0.3082085992188775,-0.006108127766686062,1.6696296319505155,-5.194581117579087,1.7345708534477036
2.5048169556840074,1.0367833055163127,0.26784434091065884,0.002949997220964939,-4.724304358385007,-1.574094431172369,9.382693376863813
2.5240847784200384,0.9645431397373618,0.2878448253183188,-0.0007537072660853866,3.405378790250782,-2.934447196879359,-4.5241389881071585
2.543352601156069,0.9359300563359079,0.3310193190294235,0.006525703891336285,4.1532584316405154,2.68012070796886,3.7893779806477434
2.5626204238921,1.0694605573160794,0.3728765951714965,-0.003776148736471852,0.49788062046071285,-3.3253442049137494,-1.0600514136868395
2.581888246628131,1.090362875986398,0.22603838000597062,-0.04687890574737932,-0.8981817789746014,-2.3360757992474537,-1.8203805525609607
2.6011560693641615,0.9002602501422302,0.24565080150438384,-0.02558840528068726,-3.585122799448133,-0.32095065282554347,3.0444914842406097
2.6204238921001926,1.0540199947171771,0.2556139627649939,-0.028623184777831004,5.317367540648136,3.2884300998633775,-0.6813614533688035
2.639691714836223,0.9004497063598643,0.1742720816465398,0.0031800354057079094,-3.7169466955316794,5.120813438705795,4.618419728050266
2.658959537572254,0.9535802593449113,0.23425898339871123,0.012932517045681512,2.5201765591053475,7.524366030115215,-1.5089459119048372
2.678227360308285,1.018544698627107,0.14258276752988652,-0.02606073366295818,1.25699830941952,2.4112568562534182,5.964954931122579
2.6974951830443157,0.9020033326908897,0.1258255755154946,-0.001709155924004935,3.775191731320107,3.9486835161200156,-8.128572706363995
2.7167630057803467,0.9707106468343328,0.14820001850984754,-0.011951642371971872,-4.632405601205673,-9.679848861732532,1.7943973001263227
2.7360308285163772,0.9785609047354209,0.18808889753599817,0.00401027106780626,-1.990752757795772,-4.705325543408466,9.422030396841176
2.7552986512524082,0.9565702381204668,0.13794888938423555,-0.005406878803827665,2.054303100488177,9.461585360485191,0.42553780982913003
2.7745664739884393,0.9481433804031361,0.21022217245640853,-0.0018730039499944026,-4.398438016006294,0.3290432976090125,4.970438758744282
2.79383429672447,0.9954078638086629,0.2543422090094057,-0.009149544438105497,-1.1290800750713983,2.743657531661705,4.924648880960014
2.813102119460501,0.9776416234287897,0.09430600900531706,-0.018686418347503172,2.4209834304868796,-6.5822150789903375,6.499203950335537
2.8323699421965314,1.0438845932865626,0.2340811385397748,0.009327714336033988,-1.7229104824857413,-1.2880948204840645,-8.17915410634969
2.8516377649325624,1.0297501544840488,0.1142811185182765,-0.011546027143085738,-6.1241514215571815,3.489512068907153,1.4233154504619239
2.8709055876685934,1.0811367275738988,0.07718299037602835,0.01044746536685715,2.854407984996442,2.034840262777487,5.017123423465971
2.890173410404624,1.0222131115999935,0.11359698083442123,0.02105331110819299,-6.426953874736387,-3.8454537576526224,1.7034128184874129
2.909441233140655,0.9970837601316929,0.17374290209626564,-0.004971586077184438,6.8206728170000535,-7.1570472398640685,-2.9036175998852825
2.9287090558766855,0.8280461534873751,0.1371930798497796,0.003049656087585234,3.9015506876972568,-2.667391676823156,4.845635204093791
2.9479768786127165,1.0345969604164986,0.13160303832990325,0.008668404085368274,4.114245828896374,0.7731410575924573,-9.501880965156381
2.9672447013487475,0.9270705202901381,0.1341928164601291,0.030433406069972708,-2.0169498062470876,-1.2358968031781232,-5.723502607953449
2.986512524084778,0.9923573236468322,0.04735938754082028,-0.007665130062086004,-11.497038416989005,1.000126253229456,-9.100519471916012
3.005780346820809,1.0641602043757827,0.025316641310079532,0.019740923844329194,7.7046830154913595,-7.622241550982327,-2.8443507376063684
3.0250481695568396,1.0304115768482351,0.07942206071287974,0.037445447816589,-11.50048594842826,-7.99299263538262,2.1426216111399206
3.0443159922928706,1.0856323769423206,0.03568053741233621,0.019493889350725095,0.02961539621684552,-2.702332917220759,7.444710896672202
3.0635838150289016,1.0216841037091204,0.03001846407127373,-0.024300094115798882,-0.9856531065536822,4.899454903937785,-3.833748000544055
3.082851637764932,0.9703886353401802,0.03396822504301339,0.021644356116959026,-0.21570850666154134,-1.7004526020319637,4.604061283610761
3.102119460500963,1.0064278047338733,0.10221973876752234,0.011551008335451494,-1.1290096124471074,-2.0729756245946813,1.776253087692663
3.1213872832369938,0.9797950427122146,-0.01018165113527975,0.003971917969642196,-7.832034267758731,-1.009914879424593,-6.186897679282515
3.1406551059730248,0.8874761161628699,0.08708039017746157,0.020631663145563892,-0.07548315463458345,-0.4823185955982541,1.0329906176748869
3.159922928709056,1.0356552692015968,0.06601327039265065,0.005205523998197521,1.97297594749687,-0.8252886839126121,6.82179553564723
3.1791907514450863,1.024441075878719,0.01843610749660438,0.002486498061594466,-1.3978929493086496,-3.261538367194409,-1.5860714575316126
3.1984585741811173,0.9337555912348887,-0.04783030849674126,-0.03793000424102197,3.18772971499867,-8.507737758244296,0.8612003708767182
3.217726396917148,1.0714437721621424,0.004499734486478266,-0.02576370501408392,3.0922340684506433,1.8003643374641451,-6.466942910486802
3.236994219653179,1.006336773941515,-0.11274288172444254,-0.005139776115091664,-2.5511637289780644,3.9847991451343323,7.421599371174934
3.25626204238921,1.0202566986516344,-0.04502609754315835,0.008958321636167142,-4.77370526223114,6.678414451531517,2.1901580466870745
3.2755298651252405,1.0052442441883518,-0.06933004073865602,0.009022083989078198,-4.074250863205598,-5.84035529672804,6.323620886412547
3.2947976878612715,0.955422450526355,-0.0878095000328156,-0.01940122715554999,5.43298816095573,1.383654429708959,-0.8558339633789314
3.314065510597302,0.9923335460895379,-0.036888453375472995,0.012913093199484539,0.5402005842544563,-10.052945993237678,12.673463452550799
3.333333333333333,0.940361372264082,-0.07784520148656365,0.011571442162718732,6.4176359063385915,-4.053204178918103,0.11010963863507273
3.352601156069364,0.9346586668295941,-0.14931245141537758,-0.025990230270303952,-0.8351456345172132,3.1126277648621787,2.1667207749674398
3.3718689788053946,0.94511722964615,-0.181044747348211,-0.014098986348176813,2.390789392953301,0.5563243829176079,3.0675729918549695
3.3911368015414256,1.0671801428317689,-0.13213733114380827,0.029894484739670713,7.402145731643145,-8.767703803512694,5.972680130028705
3.410404624277456,0.9900429977854208,-0.1036571444575555,-0.013317443906103588,-2.009889683319083,1.562723062242941,4.270154450451108
3.429672447013487,0.9648329182927792,-0.11085176949720549,-0.02165960897867304,3.484053213392511,-3.7303336934188476,-3.018699297891947
3.448940269749518,1.0360184153878909,-0.21643712378248126,0.0004529288752752577,0.4094275806409057,-1.5105677333198961,-1.3219250835612284
3.4682080924855487,1.0000652841973054,-0.20671638354464955,-0.0191749840716318,-3.0317434007950284,-2.603708969661929,-2.4472424792829752
3.4874759152215797,0.8276391652367658,-0.22064238656895446,-0.01690326055056122,-2.590053469649484,-2.004854884016883,-4.976007356861385
3.5067437379576103,0.9187818291674388,-0.25164800054886194,-0.0011834400166035716,1.2011761411798425,5.5797245352151155,-5.533516374329507
3.5260115606936413,0.9294684133348446,-0.1604231050630235,-0.022980110736194433,5.199810078086788,1.9146960103789263,1.5887744149186267
3.5452793834296723,0.9339710101012315,-0.20032903534791752,-0.021989346126864075,2.2551910992896564,6.037758213397069,-1.6359496511690974
3.564547206165703,0.908912310282924,-0.13752977266130628,-0.017117550954234954,9.952942680004336,-6.466892539058621,1.496426007329791
3.583815028901734,0.9779919996023259,-0.314228061457526,-0.02029714835891695,6.7971009044060935,-3.922917972345212,1.3264906445817206
3.6030828516377644,1.0752269579396438,-0.3166812406169784,-0.011616498980317897,-5.23042273829271,-1.8289735611980102,4.188646197971513
3.6223506743737954,0.9563891785211356,-0.2150780725221142,0.01605871359243807,5.7844534742200135,-5.801489454982328,6.032279398045418
3.6416184971098264,0.9676108156835539,-0.24702959113796272,-0.03027737625683963,1.8988477707358962,1.3618445210254002,-5.706021762466337
3.660886319845857,0.9443659655165796,-0.2743069401059503,-0.0072048298176131285,-2.085671125102701,-3.7043789660478854,-9.87560402410369
3.680154142581888,0.9631736959927211,-0.3600669875096362,0.025927403156343853,5.70457530138232,-10.867815493552353,4.696248738592214
3.699421965317919,1.0145542644969767,-0.26111730314037257,-0.02293328145691431,0.8503128378057963,7.853565101169934,-1.6259940771277344
3.7186897880539496,0.9302199419162112,-0.3533975320958186,0.0036460086647031424,-1.1870999079941154,13.909244046953441,2.8586371776022763
3.7379576107899806,0.9449854628344827,-0.309299488951256,-0.03729020367989524,11.096794670179461,-0.9470327176982135,-6.954406557692669
3.757225433526011,1.0384109727947874,-0.2672877760260507,0.01227252137127295,-5.061993288773242,-2.0412595483750793,-0.09196835480470358
3.776493256262042,0.9403747003103746,-0.30329715689006714,0.026171075136784128,1.6979505675931026,-2.2690373231093544,-0.3690600484328859
3.795761078998073,0.8884891580332632,-0.3352846018220007,0.02761889399771771,5.881130804601375,8.48517669185748,-8.470641454202593
3.8150289017341037,0.9486368346949382,-0.3431524493891829,-0.02286163393660536,0.3551532530852467,0.2494128861006022,6.820171646308771
3.8342967244701347,0.9485032976782587,-0.3143259735876888,-9.302674339223851e-06,-1.410611050484322,4.6869483416585425,0.0236545523278825
3.8535645472061653,1.0460612431618226,-0.2905526967867351,0.002090041681779038,3.292868560303903,9.635559529173358,-0.3878952013139474
3.8728323699421963,1.0057575927169586,-0.42229541392708736,-0.050809400589079116,1.7639626946407818,-5.300397863050986,6.342976105808935
3.8921001926782273,0.9931251789774571,-0.43531382123219475,0.015227291266839653,2.0205909273543092,-5.354830372631256,3.551455274064303
3.911368015414258,0.8722107144544559,-0.4322803355579243,-0.03709293124782237,-9.887415264218443,2.811058863093348,-0.3174291466853258
3.930635838150289,0.9140394336583952,-0.4390579308340107,-0.01203631871221442,2.367792328224882,-0.22404951403083484,-2.0935297906691432
3.9499036608863194,0.9403911959128429,-0.30113699526882376,0.04270777740265651,2.267085052731696,-3.494456276080014,3.6961339070978023
3.9691714836223504,0.9018887315228291,-0.36970009275391974,-0.00097394510221019,5.625572736393853,2.3219650541869443,0.9919599451659566
3.9884393063583814,0.9328170931694082,-0.3994658541106396,0.02355387814835599,-1.6770284490171907,-2.70955224964275,-8.782520049620592
4.007707129094412,0.9181226414449876,-0.3710879641758297,-0.01152156813185499,-6.073342379200712,0.4641570021387026,3.288224123221164
4.026974951830443,0.9223110035019177,-0.41692132919279434,0.00833824097979847,2.370584815678142,1.2049872378178568,-1.2011836110855352
4.0462427745664735,0.8255206723114971,-0.40917593994634227,0.0007557112640150522,2.5191747798396973,1.2690217835920188,-0.8666021304067228
4.065510597302504,0.8527801244736549,-0.48032080439703206,0.004429460817571301,1.9424395655518925,7.804943889928506,-4.471941151290716
4.0847784200385355,0.8758832308068,-0.4325702838045822,-0.01573991710233253,-0.3329012448033136,7.842556256008001,8.869401515882332
4.104046242774566,0.9764084225777403,-0.48874670909559426,-0.0013983034355574172,3.497391513601704,-3.4878527359000917,3.476410403826736
4.123314065510597,0.9140218673855427,-0.5328765180358109,0.013529035550378843,4.317340767639105,-1.5193768628151192,-4.015901341504895
4.142581888246628,0.9194979436326091,-0.5217354312254702,-0.008074534726705867,-0.7778147415208685,8.477620708375005,6.563128772883352
4.161849710982659,0.7599487904284817,-0.5469123171631481,-0.03059975902026578,10.779667638754386,-4.971554259356345,11.173425311569751
4.181117533718689,0.8360815803865113,-0.5071523826941926,-0.004412985935839477,0.21044806913725497,-1.65424645291981,-0.3167691470249862
4.200385356454721,0.838815666916832,-0.5777763470904089,-0.0217573029223465,-4.067258647294959,5.976368779818241,-1.4327912177034088
4.219653179190751,0.9196918753992246,-0.5174243053754652,-0.027537595624781776,-5.003126240507681,11.088897961403095,9.802095209997251
